ori,lo_transittime
1477,17.55
1482,22.7
1483,12.22
1484,37.66
1487,33.06
1488,12.38
1489,16.12
1492,18.36
1493,19.22
1494,12.22
1497,9.18
1500,37.08
1503,6.86
1504,9.54
1505,12.74
1506,5.9
1509,27.5
1515,16.51
1516,14.41
1517,13.7
1518,12.9
1521,32.9
1522,18.42
1525,12.04
1526,14.64
1527,8.41
1529,11.67
1531,9.73
1533,19.04
1534,31.53
1536,10.45
1537,8.95
1538,17.0
1541,17.17
1543,11.77
1545,11.85
1548,35.96
1550,23.45
1551,20.7
1557,15.38
1564,9.97
1565,1.13
1566,9.01
1567,23.28
1570,12.75
1571,33.18
1574,25.09
1575,33.78
1578,25.44
1580,19.56
1587,13.94
1589,10.7
1590,16.77
1591,26.78
1592,8.3
1593,27.58
1594,8.02
1601,13.06
1605,20.86
1606,24.09
1613,6.03
1614,17.6
1618,27.61
1619,38.34
1621,20.79
1625,36.04
1630,17.27
1635,26.78
1636,22.41
1639,5.3
1640,5.24
1642,32.09
1644,13.5
1645,28.68
1647,13.61
1648,23.31
1650,11.07
1651,8.44
1652,6.78
1653,13.38
1655,19.48
1656,29.39
1657,16.41
1659,24.72
1660,6.63
1662,8.46
1667,9.38
1668,4.39
1670,19.21
1671,20.99
1673,21.29
1674,20.37
1676,25.38
1677,14.77
1678,8.02
1679,27.64
1680,15.27
1681,12.17
1684,3.87
1685,7.13
1688,11.49
1697,24.78
1698,7.55
1699,12.64
1700,6.97
1703,8.36
1707,8.2
1708,25.64
1714,26.9
1715,27.27
1716,29.23
1719,9.87
1721,39.62
1724,15.65
1725,11.19
1728,16.58
1730,29.6
1732,8.99
1736,4.81
1738,6.07
1739,6.61
1742,14.65
1743,11.26
1746,18.43
1747,15.78
1752,10.86
1756,6.65
1758,9.08
1759,11.83
1761,30.37
1763,11.57
1771,27.48
1772,9.48
1777,11.28
1779,7.21
1782,9.62
1784,15.06
1785,23.37
1789,20.94
1790,29.6
1791,34.75
1793,31.21
1796,11.66
1799,19.14
1800,37.6
1802,25.7
1804,12.09
1808,11.03
1810,9.23
1811,5.65
1812,6.63
1813,9.94
1814,31.27
1816,11.69
1817,27.39
1818,10.88
1820,13.21
1822,3.63
1823,29.53
1828,31.69
1834,9.46
1835,5.25
1836,3.38
1841,17.73
1842,5.97
1843,22.56
1844,18.59
1845,25.46
1852,6.42
1853,15.79
1854,17.81
1857,20.15
1860,16.88
1861,8.21
1862,34.87
1865,8.57
1866,11.73
1869,12.55
1871,6.5
1874,32.2
1875,14.48
1876,21.17
1885,7.86
1886,19.02
1887,10.89
1888,10.25
1891,6.24
1899,17.88
1901,14.0
1905,31.46
1906,11.12
1911,4.13
1913,17.81
1917,23.08
1918,10.5
1924,13.81
1927,17.88
1929,12.62
1932,11.09
1937,12.54
1939,9.73
1940,5.64
1941,17.57
1942,16.42
1943,21.2
1947,16.45
1950,27.36
1951,12.57
1952,13.27
1953,7.26
1955,17.0
1958,30.47
1961,25.78
1963,17.4
1965,15.23
1966,8.21
1967,9.55
1968,8.26
1969,20.16
1970,7.68
1973,7.58
1981,21.78
1984,23.89
1987,8.32
1988,11.64
1991,7.44
1993,22.97
2001,4.37
2002,25.57
2004,16.39
2005,17.47
2006,23.06
2007,11.21
2008,19.87
2009,25.93
2012,6.04
2017,14.21
2019,6.21
2021,15.28
2022,13.77
2027,13.85
2030,18.86
2031,9.66
2032,11.34
2034,17.78
2036,9.29
2037,1.74
2039,9.51
2041,21.01
2043,18.77
2044,9.55
2045,10.52
2046,5.78
2048,6.96
2052,18.57
2053,8.29
2054,16.11
2061,12.04
2067,22.69
2068,19.88
2069,9.38
2071,25.09
2073,8.29
2075,11.28
2076,16.75
2077,31.57
2078,3.3
2080,5.53
2081,8.17
2082,16.78
2087,7.16
2092,24.11
2093,10.67
2094,37.77
2098,14.55
2110,5.66
2112,8.62
2113,14.53
2115,24.39
2121,38.17
2123,7.83
2124,7.21
2125,20.98
2126,20.28
2131,12.55
2132,11.22
2133,11.18
2138,12.68
2146,17.41
2148,7.96
2150,24.19
2151,32.09
2157,8.45
2160,13.54
2162,6.19
2166,36.77
2169,8.16
2171,18.36
2172,19.89
2173,18.32
2176,18.59
2178,8.46
2179,15.12
2181,5.59
2182,12.81
2183,21.58
2184,12.98
2186,14.6
2197,18.09
2199,12.04
2203,9.45
2206,15.35
2209,28.44
2212,20.99
2214,11.14
2217,16.51
2218,14.83
2220,10.73
2223,17.03
2224,11.7
2225,2.24
2226,23.31
2227,12.77
2229,30.38
2231,9.62
2234,11.23
2235,10.07
2237,16.74
2238,20.79
2240,19.23
2243,20.54
2247,9.56
2250,16.86
2252,17.36
2255,26.37
2256,11.7
2259,19.56
2261,12.95
2266,17.93
2267,35.51
2268,21.4
2269,7.88
2270,3.9
2272,38.09
2273,8.41
2274,16.32
2277,24.03
2286,7.39
2288,9.54
2291,24.48
2295,10.86
2298,19.22
2299,10.94
2300,16.89
2301,12.98
2303,30.64
2304,9.18
2305,11.12
2307,29.03
2309,19.67
2312,8.56
2313,11.82
2314,2.37
2315,4.46
2318,11.97
2322,20.17
2324,11.29
2327,17.46
2329,13.14
2330,4.16
2332,10.01
2335,29.85
2336,22.19
2337,30.53
2338,15.33
2340,12.7
2343,9.37
2344,9.08
2346,24.64
2348,19.43
2349,26.03
2350,6.43
2351,18.97
2353,21.32
2354,22.78
2355,25.36
2363,12.32
2365,17.65
2368,15.44
2370,6.82
2372,15.78
2374,22.86
2375,15.77
2376,8.21
2378,11.7
2380,6.47
2382,21.2
2386,8.76
2390,14.09
2391,7.63
2392,10.85
2394,2.53
2395,33.05
2402,8.06
2404,5.02
2407,19.14
2409,12.09
2410,18.82
2411,5.21
2412,12.65
2416,7.5
2417,16.61
2424,10.77
2426,0.26
2427,14.39
2430,10.28
2431,12.05
2432,12.69
2437,15.78
2439,14.73
2441,17.22
2444,16.72
2445,8.97
2450,14.84
2453,12.77
2456,35.72
2459,15.09
2460,10.04
2461,24.74
2462,17.17
2463,4.56
2464,14.94
2470,10.45
2472,9.77
2475,11.99
2478,16.85
2479,3.73
2480,7.48
2481,11.06
2486,18.61
2488,16.56
2489,5.63
2491,14.57
2492,12.74
2493,0.4
2497,12.08
2499,13.94
2503,13.78
2504,18.41
2505,11.68
2506,6.33
2509,5.4
2511,12.43
2517,23.21
2519,13.49
2520,9.35
2521,12.06
2523,29.02
2528,4.55
2529,10.79
2530,12.48
2532,11.03
2535,6.86
2536,15.22
2537,11.91
2538,34.14
2542,14.59
2547,11.82
2556,24.31
2557,6.44
2560,14.83
2561,29.28
2564,12.94
2565,10.35
2568,21.62
2569,32.53
2571,26.06
2576,25.37
2580,10.93
2585,8.12
2588,16.38
2589,6.73
2590,15.45
2592,17.48
2598,11.14
2599,9.28
2600,22.77
2602,10.55
2603,4.72
2605,25.97
2606,20.66
2608,11.93
2609,29.18
2610,18.33
2613,14.35
2615,25.26
2617,19.54
2619,10.06
2620,19.29
2623,6.97
2627,7.06
2628,12.59
2630,25.37
2631,13.7
2637,8.05
2643,5.65
2644,19.86
2645,15.46
2646,7.32
2649,7.99
2650,23.53
2651,16.06
2655,22.07
2663,19.09
2664,28.6
2666,12.06
2668,19.68
2671,16.72
2672,7.58
2674,17.0
2675,11.0
2676,15.18
2681,14.03
2682,6.14
2683,23.65
2684,7.45
2685,10.95
2688,5.19
2690,21.13
2694,10.78
2698,35.83
2699,6.43
2701,29.47
2704,22.68
2709,32.91
2710,8.55
2711,14.36
2715,10.16
2716,15.87
2717,6.44
2720,12.0
2721,13.41
2722,14.0
2727,25.24
2731,14.35
2740,5.95
2741,10.3
2746,15.5
2747,10.75
2749,7.79
2751,11.6
2754,12.36
2755,10.18
2756,13.73
2758,4.33
2762,19.01
2764,24.31
2765,4.57
2768,8.87
2769,13.04
2771,20.24
2774,18.99
2777,13.46
2779,7.3
2785,15.51
2792,7.56
2793,24.99
2797,13.45
2798,18.07
2799,11.78
2801,8.51
2804,12.68
2805,16.72
2808,28.76
2810,7.41
2811,12.94
2815,25.69
2816,21.32
2817,14.14
2824,5.72
2826,6.8
2828,39.87
2836,7.88
2837,9.04
2840,6.38
2842,19.75
2843,30.26
2845,12.84
2849,24.66
2850,21.77
2851,29.02
2856,23.24
2859,27.35
2860,21.95
2862,6.39
2865,13.38
2867,22.11
2870,22.29
2871,11.18
2873,12.6
2876,17.65
2878,7.95
2880,23.87
2881,5.53
2882,16.63
2884,14.38
2887,9.48
2888,9.15
2889,7.05
2890,8.7
2891,9.65
2893,6.09
2904,16.04
2909,6.93
2911,6.41
2912,9.72
2915,13.83
2922,6.93
2923,18.89
2926,18.45
2927,5.74
2938,12.75
2939,7.81
2941,31.49
2943,7.87
2945,15.24
2946,13.21
2949,24.05
2952,11.73
2953,15.05
2955,16.44
2958,33.46
2960,13.48
2961,9.64
2964,16.34
2965,28.21
2966,14.78
2967,16.6
2968,26.89
2971,10.94
2973,16.86
2975,14.68
2976,14.57
2981,25.51
2982,4.68
2989,15.96
2993,9.75
2994,29.51
2995,10.38
2997,13.3
3001,35.79
3008,4.76
3011,28.23
3012,16.0
3013,7.95
3014,15.14
3015,21.8
3017,17.48
3019,10.57
3022,9.15
3023,19.2
3026,14.0
3031,27.09
3034,11.99
3039,34.61
3041,5.14
3046,36.43
3049,15.82
3050,31.45
3051,3.92
3052,15.38
3053,18.42
3057,6.58
3061,4.18
3065,10.77
3066,16.09
3067,6.03
3068,17.08
3069,9.91
3072,35.49
3073,5.98
3076,10.65
3077,13.41
3079,8.57
3080,21.63
3084,14.72
3086,2.3
3087,8.75
3088,9.78
3089,15.2
3093,17.75
3094,17.45
3101,2.96
3105,2.03
3106,38.71
3108,3.47
3110,6.18
3112,19.84
3113,9.06
3114,7.03
3116,8.84
3122,6.29
3124,13.95
3126,17.78
3128,6.74
3131,10.34
3134,13.79
3136,5.62
3138,9.77
3139,15.52
3140,6.86
3141,10.69
3142,10.12
3143,9.02
3145,15.52
3150,15.17
3152,7.83
3154,9.97
3159,10.48
3163,23.94
3165,39.23
3166,12.4
3167,15.63
3168,19.16
3169,19.36
3171,13.1
3173,21.98
3174,25.52
3176,14.42
3177,4.32
3179,12.12
3180,6.57
3184,22.83
3187,18.37
3188,3.0
3190,15.88
3191,18.91
3192,19.82
3196,11.96
3197,10.23
3201,27.96
3203,12.84
3205,7.29
3212,23.94
3215,30.78
3217,15.68
3218,12.7
3220,3.86
3225,7.75
3226,33.75
3227,10.93
3232,12.82
3237,6.65
3243,16.03
3244,34.63
3245,29.93
3248,16.32
3250,22.15
3251,8.63
3252,20.88
3258,10.18
3259,6.0
3261,3.76
3263,17.2
3265,2.82
3268,23.02
3269,7.31
3271,13.08
3275,4.93
3277,4.88
3281,4.02
3285,10.54
3286,13.17
3287,15.65
3288,31.83
3289,6.21
3293,17.26
3294,11.14
3295,8.29
3296,16.05
3301,13.29
3302,7.21
3303,15.21
3305,26.46
3307,10.26
3310,24.95
3311,13.72
3313,0.57
3314,21.42
3315,13.35
3318,25.15
3322,27.79
3331,11.01
3333,24.27
3337,22.07
3340,4.6
3341,21.45
3343,2.89
3344,15.44
3346,16.15
3347,14.66
3350,11.15
3352,8.53
3353,18.32
3354,7.78
3355,5.78
3357,9.55
3359,3.99
3362,14.69
3363,12.63
3364,9.55
3366,18.15
3383,9.54
3384,14.82
3387,9.82
3388,9.37
3389,24.61
3393,16.4
3394,14.14
3395,26.35
3396,21.98
3397,37.46
3403,19.76
3416,13.17
3419,13.86
3420,28.47
3423,19.3
3424,25.59
3426,11.94
3430,35.52
3431,36.53
3436,15.95
3439,10.99
3442,9.72
3443,20.66
3445,32.66
3453,13.96
3455,32.72
3457,10.0
3463,12.64
3466,16.13
3467,12.62
3474,20.82
3475,9.73
3479,20.83
3481,15.58
3483,10.91
3487,4.07
3489,6.85
3490,14.96
3491,15.03
3492,15.21
3495,11.81
3498,9.38
3504,26.79
3511,12.13
3516,14.78
3520,9.04
3521,9.98
3522,36.55
3527,23.57
3529,17.78
3530,28.48
3531,9.26
3532,16.82
3538,25.21
3539,9.09
3541,8.54
3542,9.48
3545,22.36
3547,22.48
3548,10.25
3549,13.78
3550,22.13
3551,10.92
3552,7.82
3553,11.04
3554,12.75
3555,13.14
3558,8.73
3559,11.06
3560,7.75
3564,8.08
3567,25.15
3568,16.16
3572,14.35
3577,3.11
3580,28.78
3583,14.14
3592,12.95
3594,6.55
3595,35.66
3597,18.57
3598,11.8
3601,6.59
3603,26.8
3604,21.35
3606,11.86
3607,4.44
3608,37.57
3610,5.21
3612,28.77
3615,9.9
3619,5.67
3623,19.46
3626,18.09
3628,18.43
3629,10.55
3630,30.91
3632,11.94
3633,12.55
3634,10.14
3638,19.53
3640,10.41
3641,5.97
3642,16.16
3644,7.14
3645,3.55
3648,8.63
3649,10.98
3651,7.79
3654,26.74
3655,11.51
3656,14.36
3661,22.8
3662,11.04
3663,18.85
3665,21.27
3666,20.65
3667,16.17
3668,11.45
3671,20.63
3676,34.35
3678,11.94
3681,5.74
3682,18.09
3683,32.81
3684,13.81
3685,18.09
3690,26.24
3691,12.53
3694,12.14
3695,18.45
3697,20.46
3700,6.2
3704,39.67
3706,11.91
3707,15.2
3710,17.59
3712,18.24
3713,3.57
3714,13.29
3715,7.51
3716,10.59
3717,21.77
3718,13.37
3719,4.86
3720,37.45
3721,19.79
3722,5.64
3723,13.63
3724,8.64
3727,31.66
3734,13.73
3735,19.56
3738,7.66
3739,10.77
3741,1.51
3743,14.52
3748,31.67
3749,14.99
3750,19.27
3751,10.78
3753,5.52
3755,4.5
3756,12.47
3757,22.85
3762,18.7
3764,11.09
3765,14.38
3766,22.34
3772,7.88
3774,18.54
3776,17.44
3779,7.22
3784,16.02
3786,22.95
3788,20.86
3792,11.42
3794,6.62
3797,8.04
3798,23.99
3799,1.99
3800,13.86
3803,17.78
3804,5.58
3808,10.62
3810,9.82
3811,14.07
3813,4.05
3814,13.14
3815,24.78
3819,14.38
3820,6.18
3822,11.78
3823,24.19
3825,15.03
3826,1.9
3827,20.39
3829,16.1
3830,7.13
3832,10.46
3834,10.26
3839,21.51
3841,12.07
3847,6.12
3852,18.07
3853,4.35
3854,10.34
3855,20.81
3856,6.86
3859,16.37
3860,15.3
3866,19.69
3867,34.3
3868,14.01
3870,30.06
3871,20.48
3876,12.65
3879,12.45
3880,23.21
3881,16.28
3882,30.89
3884,13.38
3885,26.22
3888,14.26
3889,10.46
3890,28.38
3892,10.15
3893,6.69
3897,17.98
3899,8.45
3900,26.5
3901,23.8
3904,13.83
3906,5.69
3909,22.32
3911,15.14
3913,16.41
3922,17.57
3923,13.75
3924,22.9
3926,9.21
3927,14.17
3928,28.64
3933,18.55
3935,16.98
3938,13.92
3941,6.35
3943,11.03
3948,14.57
3950,10.93
3951,21.08
3953,12.24
3955,28.57
3956,14.16
3957,5.97
3959,12.14
3962,20.32
3964,17.98
3966,38.07
3967,13.73
3970,33.73
3971,15.0
3972,15.74
3977,22.51
3981,23.52
3982,13.04
3984,28.52
3987,31.76
3988,5.13
3992,14.51
3993,6.8
3994,12.94
3997,10.7
4002,7.59
4006,31.69
4007,32.11
4009,23.31
4010,24.47
4017,18.75
4023,20.11
4026,7.92
4034,23.86
4035,11.69
4039,17.0
4042,29.63
4043,29.81
4044,15.48
4053,9.33
4057,12.79
4060,9.49
4061,22.7
4063,13.61
4065,17.57
4069,13.53
4070,7.55
4071,34.97
4072,12.18
4073,8.78
4074,4.75
4075,6.77
4081,13.45
4085,15.12
4087,21.8
4088,15.09
4089,10.51
4098,15.22
4100,36.08
4101,34.96
4104,3.78
4107,21.12
4112,2.81
4113,26.16
4114,12.13
4115,12.69
4121,8.51
4125,17.44
4127,22.69
4130,12.65
4132,8.54
4134,12.29
4136,15.38
4139,8.21
4141,12.73
4144,10.49
4148,13.77
4149,16.75
4152,26.35
4153,16.7
4157,10.75
4159,15.51
4164,6.99
4169,35.88
4170,9.75
4175,3.46
4176,11.66
4182,10.96
4183,14.04
4185,5.99
4188,2.77
4189,11.43
4190,19.43
4191,11.96
4195,26.1
4196,17.03
4197,21.57
4200,15.41
4201,13.27
4205,6.9
4207,22.48
4210,12.2
4213,12.38
4214,14.39
4215,12.12
4217,14.56
4219,30.77
4221,10.43
4224,4.21
4226,7.57
4227,9.74
4228,24.49
4229,17.76
4230,19.57
4237,27.09
4241,8.57
4242,11.59
4243,9.79
4244,26.49
4246,6.35
4247,7.9
4248,13.79
4250,11.75
4251,6.06
4252,32.11
4255,12.9
4258,26.04
4260,19.21
4262,13.78
4264,29.38
4265,21.88
4266,11.59
4273,5.17
4274,3.24
4281,5.15
4282,9.64
4283,9.15
4284,9.21
4285,5.51
4294,10.29
4296,10.78
4297,12.79
4298,18.07
4302,16.78
4305,8.06
4308,11.69
4310,11.54
4317,9.45
4318,7.68
4320,35.89
4323,4.81
4332,39.8
4333,28.74
4335,21.99
4340,8.25
4345,27.42
4346,17.45
4347,8.78
4348,22.46
4350,19.86
4352,19.95
4354,3.31
4355,20.02
4360,6.82
4361,33.46
4362,13.97
4363,9.01
4364,14.77
4365,12.43
4366,8.37
4368,5.15
4369,21.19
4373,24.67
4375,16.23
4377,5.49
4378,9.79
4379,15.5
4381,15.82
4382,13.63
4384,8.13
4385,9.36
4386,7.51
4388,10.04
4389,8.66
4395,9.17
4396,10.77
4398,8.59
4399,12.45
4400,30.14
4403,16.21
4405,11.59
4411,7.61
4412,11.05
4415,6.96
4416,12.73
4420,13.1
4421,9.7
4422,11.97
4423,5.03
4426,19.92
4428,35.05
4430,5.42
4432,12.03
4433,12.82
4434,19.78
4437,12.2
4443,23.91
4445,20.94
4447,5.23
4452,23.13
4456,1.53
4459,15.02
4460,1.84
4464,11.66
4465,20.69
4475,18.0
4477,34.17
4480,6.64
4481,9.08
4482,33.69
4483,11.78
4484,6.75
4486,23.53
4487,12.55
4490,5.09
4492,31.36
4494,9.87
4501,10.79
4504,12.15
4505,10.71
4507,12.16
4508,5.22
4510,11.81
4511,31.79
4515,34.26
4516,18.55
4525,15.24
4529,13.78
4530,20.03
4532,9.42
4533,25.74
4535,12.98
4536,19.0
4537,12.86
4538,20.42
4539,37.67
4545,13.95
4549,23.89
4552,13.21
4553,27.05
4558,8.83
4560,1.51
4566,13.12
4567,11.78
4569,22.61
4570,14.08
4573,2.75
4575,10.15
4580,12.12
4581,11.54
4588,9.93
4591,15.23
4592,4.35
4594,10.61
4595,6.83
4597,34.75
4598,10.01
4600,5.3
4601,27.39
4603,11.21
4604,9.09
4605,8.83
4606,8.8
4607,0.95
4609,30.66
4610,9.61
4612,9.31
4615,10.8
4618,7.94
4620,12.86
4621,14.08
4623,17.19
4625,22.98
4627,10.58
4628,26.39
4630,36.39
4635,36.8
4636,31.15
4638,12.93
4639,8.57
4640,25.53
4645,39.71
4647,8.17
4650,9.64
4652,13.77
4653,5.32
4657,6.39
4658,10.58
4659,22.21
4661,13.37
4665,29.28
4667,15.0
4668,15.13
4669,21.56
4675,13.77
4677,14.79
4678,30.16
4679,8.77
4681,38.7
4683,23.53
4684,36.29
4685,14.79
4686,26.84
4687,12.62
4689,12.79
4691,2.95
4693,4.38
4698,15.82
4702,13.86
4703,15.28
4704,9.47
4706,36.79
4707,30.27
4709,15.86
4711,9.86
4714,9.15
4716,10.23
4717,2.59
4718,12.82
4722,13.82
4727,13.51
4728,8.7
4731,21.76
4735,11.64
4736,9.31
4738,20.06
4740,17.7
4744,16.61
4745,12.23
4750,6.14
4751,7.37
4759,13.95
4762,14.74
4765,21.68
4770,18.79
4772,21.72
4773,16.8
4774,15.85
4775,29.17
4778,27.88
4779,13.93
4780,9.05
4783,5.32
4786,32.64
4787,19.85
4791,17.01
